DRUG	FORMULARY_DRUG_CD_INT	FORMULARY_DRUG_CD
Prochlorperazine Maleate	2609	PROC10
Procainamide HCl	2610	PROC100I
Prochlorperazine	2611	PROC10I
Procainamide HCl	2612	PROC250
Prochlorperazine	2613	PROC25R
Procainamide HCl	2614	PROC375
Prochlorperazine	2615	PROC5
Procarbazine HCl	2616	PROC50
Procainamide HCl	2617	PROC500
Procainamide HCl	2618	PROC500I
Procainamide HCl	2619	PROC500SR
Prochlorperazine Edisylate	2620	PROC5L
Procainamide SR	2621	PROC750SR
Profilnine SD	2622	PROFVIAL
Progesterone	2623	PROG100
Crinone	2624	PROG8G
Promethazine HCl	2625	PROM125
Promethazine	2626	PROM25
Promethazine	2627	PROM25I
Promethazine HCl	2628	PROM25R
Promethazine	2629	PROM480L
Proparacaine HCl 0.5% Opth.	2630	PROP05ES
Propranolol HCl	2631	PROP10
Propofol	2632	PROP100IG
Propranolol LA	2633	PROP120
Propantheline Bromide	2634	PROP15
Propafenone HCl	2635	PROP150
Propranolol HCl	2636	PROP1I
Propranolol	2637	PROP1PB
Propranolol HCl	2638	PROP20
Propofol (Diprivan)	2639	PROP200I
Propofol	2640	PROP200IG
Propranolol Oral Solution	2641	PROP20L
Propafenone HCl	2642	PROP225
Propranolol HCl	2643	PROP40
Propylthiouracil	2644	PROP50
Propofol (Diprivan)	2645	PROP500I
Propofol	2646	PROP500IG
Propranolol LA	2647	PROP60
Propranolol HCl	2648	PROP80
Propranolol LA	2649	PROPLA80
Protamine Sulfate	2650	PROT250I
Protamine Sulfate	2651	PROT50I
Fluoxetine HCl	2652	PROZ10
Fluoxetine	2653	PROZ20
Fluoxetine	2654	PROZ20L
Pseudoephedrine HCl	2655	PSEU30
Pseudoephedrine HCl	2656	PSEUD30L
Patient Specific Narc Drip	2657	PSND
Psyllium Wafer	2658	PSYL1W
Pulmozyme	2659	PULMOZYME
Pyrazinamide	2660	PYRA500
Pyrimethamine Desensitization	2661	PYRI1/100L
Pyrimethamine Desensitization	2662	PYRI10/100L
Pyridoxine HCl	2663	PYRI100
Pyridoxine	2664	PYRI100I
Pyridostigmine Bromide	2665	PYRI10I
Pyridostigmine Bromide	2666	PYRI180
Pyridoxine HCl	2667	PYRI25
Pyridoxine HCl	2668	PYRI50
Pyrimethamine Desensitization	2669	PYRI50/25L
Pyridostigmine Bromide	2670	PYRI60
Pyridostigmine Bromide	2671	PYRI60L
Pyridostigmine Bromide	2672	PYRI60SYR
Quetiapine Fumarate	2673	QUET100
Quetiapine Fumarate	2674	QUET12.5HT
Quetiapine Fumarate	2675	QUET200
Quetiapine extended-release	2676	QUET200XR
Quetiapine Fumarate	2677	QUET25
Quetiapine Fumarate	2678	QUET25L
Quetiapine extended-release	2679	QUET300XR
Quetiapine Fumarate	2680	QUET50
Quetiapine extended-release	2681	QUET50XR
Quetiapine Fumarate	2682	QUET6.25QT
quiniDINE Gluconate E.R.	2683	QUIG324
Quinapril	2684	QUIN10
Quinapril	2685	QUIN20
Quinidine Sulfate	2686	QUIN200
Quinine Sulfate	2687	QUIN260
quiniDINE Sulfate	2688	QUIN300
Quinine Sulfate	2689	QUIN324
Quinine Sulfate	2690	QUIN325
Quinapril	2691	QUIN40
Quinapril	2692	QUIN5
quiniDINE Gluconate	2693	QUIN800I
Rabies Immune Globulin	2694	RABI10I
Rabies Immune Globulin	2695	RABI2I
Rabies Vaccine	2696	RABVAC
Racepinephrine	2697	RACE0.5H
Evista	2698	RALO60
Raltegravir	2699	RALT400
Raltegravir 400mg tablet	2700	RALT400IND
Ramipril	2701	RAMI125
Ramipril	2702	RAMI2.5
Ramipril	2703	RAMI5
Ranitidine	2704	RANI150
Ranitidine	2705	RANI150I
Ranitidine	2706	RANI150L
ranolazine	2707	RANOL500
rasagiline	2708	RASA0.5
Rasburicase	2709	RASB1.5I
Artificial Tears	2710	REFRESH
Remifentanil HCl	2711	REMI1I
Renacidin	2712	RENA500IR
sevelamer CARBONATE	2713	RENV800
Abciximab	2714	REOPI
Repaglinide	2715	REPA0.5
Repaglinide	2716	REPA1
Repaglinide	2717	REPA2
Zidovudine	2718	RETR200I
regular insulin	2719	RHIIND
Rhinocort	2720	RHINOC
Ribavirin *NF*	2721	RIBA1I
Ribavirin	2722	RIBA200
Ribavirin Aerosol	2723	RIBAV6I
Riboflavin	2724	RIBO50
Rifampin	2725	RIFA150
Rifaximin	2726	RIFA200
Rifampin	2727	RIFA300
Rifaximin	2728	RIFA550
Rifampin	2729	RIFA600I
Rifampin	2730	RIFANEO60L
Riluzole	2731	RILU50
Rimantadine	2732	RIMA100
Risperidone	2733	RIS1L
Actonel	2734	RISE35
Risperidone	2735	RISP025
Risperidone	2736	RISP05
Risperidone	2737	RISP1
Risperidone	2738	RISP1L
Risperidone	2739	RISP2
Risperidone Long Acting Injection	2740	RISP25I
Risperidone	2741	RISP3
Risperidone Long Acting Injection	2742	RISP37.5
Risperidone Long Acting Injection	2743	RISP50I
Risperidone (Disintegrating Tablet)	2744	RISPM0.5
Risperidone (Disintegrating Tablet)	2745	RISPM1
Methylphenidate	2746	RITA10
Methylphenidate HCl	2747	RITA5
Ritonavir	2748	RITO100
RiTONAvir	2749	RITO100T
Ritonavir	2750	RITO80L
Rituximab	2751	RITU100I
~<IND> Rituximab	2752	RITU100IND
Rituximab Desensitization	2753	RITU500DESEN
Rituximab	2754	RITU500I
Rivaroxaban	2755	RIVA10
Exelon	2756	RIVA15
Exelon	2757	RIVA2L
Rivastigmine	2758	RIVA3
Rivaroxaban	2759	RIVAR15
Maxalt-MLT	2760	RIZA10
rocuronium	2761	ROCU100I
Rocuronium	2762	ROCU50I
Vioxx	2763	ROFE12.5
Vioxx	2764	ROFE25
Interferon Alfa 2A	2765	ROFE3I
Romiplostim	2766	ROMI250I
Ropivacaine 0.2%	2767	ROPI0.2/100I
Ropivacaine 0.2%	2768	ROPI0.2CADDB
Ropinirole HCl	2769	ROPI1
Ropinirole HCl	2770	ROPI2
Ropinirole HCl	2771	ROPI25
Ropinirole HCl	2772	ROPI5
Rosiglitazone Maleate	2773	ROSI2
Rosiglitazone Maleate	2774	ROSI4
Rosiglitazone Maleate	2775	ROSI8
Rosuvastatin Calcium	2776	ROSU10
Rosuvastatin Calcium	2777	ROSU20
Rosuvastatin Calcium	2778	ROSU5
Oxycodone-Acetaminophen Elixir	2779	ROXIOS
Rufinamide	2780	RUFI200
NS	2781	SALINE
Salmeterol	2782	SALM13IH
Salmeterol Xinafoate Diskus (50 mcg)	2783	SALM50D
Salmeterol	2784	SALM65H
Salsalate	2785	SALS500T
Salsalate	2786	SALS750
Saquinavir (Invirase) Cap	2787	SAQUIN200
Sargramostim	2788	SARG250I
Sargramostim	2789	SARG500I
Sarna Lotion	2790	SARNL
Scopolamine 0.25% Ophth Soln	2791	SCOP.25ES
Scopolamine Patch	2792	SCOP15P
Scopolamine HBr	2793	SCOP4I
Secretin	2794	SECR16I
Selenium Sulfide	2795	SEL25T
Selenious Acid	2796	SELE40I
Selegiline HCl	2797	SELE5
5 Syringes (NS)	2798	SEND5SYR
6 Syringes (NS)	2799	SEND6SYR
Senna	2800	SENN15L
Senna	2801	SENN187
Senna	2802	SENN5L
Senna	2803	SENOKOTS
Ketamine Study Drug (*IND*)	2804	SEPKET10I
Lorazepam 2mg Syringe	2805	SEPLORA2I
Sertraline	2806	SERT100
Sertraline	2807	SERT25
Sertraline HCl	2808	SERT50
Sevelamer	2809	SEVE400
Sevelamer	2810	SEVE403
sevelamer HYDROCHLORIDE	2811	SEVE800
Sildenafil	2812	SILD20
Sildenafil Citrate	2813	SILD25
*NF* Sildenafil Citrate	2814	SILD50
Silver Sulfadiazine 1% Cream	2815	SILV1C
Silver Nitrate Applicator	2816	SILV1T
Simethicone	2817	SIME40L
Simethicone	2818	SIME80
*NF* Basiliximab	2819	SIMU20I
Simvastatin	2820	SIMV10
Simvastatin	2821	SIMV40
Simvastatin or placebo	2822	SIMVIND
Carbidopa-Levodopa CR (50-200)	2823	SINC50200
Sincalide	2824	SINC5I
Carbidopa-Levodopa (10-100)	2825	SINE10100
Carbidopa-Levodopa CR (25-100)	2826	SINE25100
Carbidopa-Levodopa (25-250)	2827	SINE25250
Carbidopa-Levodopa (25-100)	2828	SINM25100
Sirolimus	2829	SIRO0
Sirolimus	2830	SIRO0.5
Sirolimus	2831	SIRO0.5L
Sirolimus	2832	SIRO1
Sirolimus	2833	SIRO1.5L
Sirolimus	2834	SIRO1L
Sirolimus	2835	SIRO1SM
Sirolimus	2836	SIRO2L
Sirolimus	2837	SIRO3L
Sirolimus	2838	SIRO5L
Sirolimus	2839	SIRO6L
Sirolimus	2840	SIRO7L
Sirolimus	2841	SIRO8L
JANUVIA	2842	SITA100
Theophylline SR	2843	SLO300
Theophylline (Slo-bid) Capsule	2844	SLOBID
Fluocinolone Acetonide 0.01% Cream	2845	SNLR115C
Fluocinolone Acetonide 0.01% Solution	2846	SNLR160T
Fluocinolone Acetonide 0.025% Cream	2847	SNLR215C
Fluocinolone Acetonide 0.025% Cream	2848	SNLR260C
fluocinolone	2849	SNLR260O
Sodium CITRATE 4%	2850	SODCIT$/500I
Sodium CITRATE 4%	2851	SODCIT3SYR
Sodium CITRATE 4%	2852	SODCITABL
Sodium Chloride 3% Inhalation Soln	2853	SODI3N
Sodium Chloride 23.4%	2854	SODI4I
Sodium Bicarbonate	2855	SODI650
Sodium Chloride Nasal	2856	SODI65S
VESIcare	2857	SOLI5
Soln	2858	SOLN
Soln.	2859	SOLN2
Soln.	2860	SOLN3
Soln	2861	SOLN300I
Solution	2862	SOLU
Sorbitol	2863	SOR30L
sorafenib	2864	SORA200
Sotalol	2865	SOTA80
Spironolactone	2866	SPIR100
Spironolactone	2867	SPIR25
Saliva Substitute	2868	SPIT
Silver Sulfadiazine 1% Cream	2869	SSD400C
Stanozolol (Bulk)	2870	STAN2
Starter PN D5	2871	STARTNEOD5
Starter PN D10	2872	STARTPND10
Stavudine	2873	STAV30
Stavudine	2874	STAV40
Sterile Diluent for Flolan	2875	STER50I
Collagenase Ointment	2876	STLTP
Streptomycin Sulfate	2877	STRE1I
Succinylcholine	2878	SUCC20I
Sucralfate Enema	2879	SUCR2R
Sulfinpyrazone	2880	SULF100
Sulfacetamide-Prednisolone Ophth. Oint.	2881	SULF10EO
Sulfinpyrazone	2882	SULF200
SulfaSALAzine_	2883	SULF500
SulfaSALAzine EC	2884	SULF500EC
SulfADIAzine	2885	SULFA500
Sulindac	2886	SULI150
Sulindac	2887	SULI200
Sumatriptan Succinate	2888	SUMA25
Sumatriptan Succinate	2889	SUMA50
Sumatriptan Succinate	2890	SUMA6V
*NF* Sunitinib	2891	SUNI25
*NF* Sunitinib	2892	SUNI50
Sunol-cH36 Study Drug (*IND*)	2893	SUNOLIND
SW	2894	SW100
Sterile Water	2895	SW1000
Sterile Water For Irrigation	2896	SW1000BTL
SW	2897	SW100MLG
Sterile Water	2898	SW10I
Sterile Water	2899	SW3000
Sterile Water	2900	SW3000I
Syringe (Sterile Water)	2901	SW30SYR
SW	2902	SW50
Sterile Water	2903	SW50BASE
Syringe (Sterile Water)	2904	SW5SYR
Syringe (Sterile Water)	2905	SWSYR20
Symbicort	2906	SYMB80/4.5IH
Quinupristin/Dalfopristin	2907	SYNE500I
Syringe	2908	SYR
Syringe	2909	SYR1ML
Syringe	2910	SYR60ML
Syringe	2911	SYRG1
Syringe	2912	SYRINGE5
Syringe (NS)	2913	SYRINGE60NS
Syringe	2914	SYRINGEIND
Syringe (0.9% Sodium Chloride)	2915	SYRINGENS
Syringe (PD)	2916	SYRINGEPD
Syringe (SW)	2917	SYRINGESW
Syringe (Intraperitoneal)	2918	SYRIP10I
Syringe (Intrathecal)	2919	SYRIT
Syringe (Intrathecal)	2920	SYRIT10
Syringe (Intraventricular)	2921	SYRIVT
Syringe (NS)	2922	SYRNS5ML
Syringe (Intrapleural)	2923	SYRPL
Acetaminophen w/Codeine	2924	T3
Acetaminophen w/Codeine Elixir	2925	T3/12.5ML
Tacrolimus	2926	TACR0
Tacrolimus	2927	TACR0.03O
Tacrolimus	2928	TACR0.1O
Tacrolimus	2929	TACR0.5
Tacrolimus	2930	TACR0.5BN
Tacrolimus	2931	TACR0.5SM
Tacrolimus	2932	TACR1
Tacrolimus	2933	TACR1BN
Tacrolimus	2934	TACR1IND
Tacrolimus	2935	TACR1SM
Tacrolimus	2936	TACR5
Tacrolimus	2937	TACR5BN
Tacrolimus	2938	TACR5SM
Tacrolimus	2939	TACRSUSP
Tacrolimus	2940	TACRSUSPBN
Talc (Sterile)	2941	TALC
Talc (Sterile)	2942	TALC5
Tamoxifen Citrate	2943	TAMO10
Tamsulosin	2944	TAMS.4
DOCEtaxel (TaxoTERE)	2945	TAXO160I
PACLItaxel (TaxOL)	2946	TAXO30I
DOCEtaxel (TaxoTERE)	2947	TAXO80I
Tobramycin-Dexamethasone Ophth Susp	2948	TBDX2.5O
Tobramycin-Dexamethasone Ophth Oint	2949	TBDX3.5O
TB Syringe	2950	TBSYR
Tetanus-DiphTox-Acellular Pertuss (Adacel)	2951	TDAP0.5I
Tetanus-Diphtheria Toxoids-Td	2952	TDT5I
Zelnorm	2953	TEGA2
Zelnorm	2954	TEGA6
Carbamazepine	2955	TEGR200
Telavancin *NF*	2956	TELA250I
Micardis HCT	2957	TELM20
Temazepam	2958	TEMA15
*NF* Temozolomide	2959	TEMO100
*NF* Temozolomide	2960	TEMO20
*NF* Temozolomide	2961	TEMO5
Temsirolimus	2962	TEMS25I
Tenecteplase	2963	TENEIND
Tenofovir Disoproxil Fum.	2964	TENO300
Tenofovir Disoproxil (Viread)	2965	TENO300L
Terazosin	2966	TERAZ1
Terazosin HCl	2967	TERAZ2
Terazosin	2968	TERAZ5
Terbinafine 1% Cream	2969	TERB1C
Terbutaline Sulfate	2970	TERB1I
Terbinafine 1% Spray	2971	TERB1SP
Terbutaline Sulfate	2972	TERB25
Terbutaline Sulfate	2973	TERB5
Terconazole 0.4% Vag. Cream	2974	TERC.4C
Terconazole 80mg Vag. Supp	2975	TERC80V
Forteo	2976	TERI750I
Terlipressin Study Drug (*IND*)	2977	TERLIND
AndroGel	2978	TEST2.5
Testosterone 2.5mg Patch	2979	TEST25P
Testosterone 4 mg Patch	2980	TEST4P
AndroGel	2981	TEST5G
Testosterone 5mg Patch	2982	TEST5P
Tetanus Immune Globulin	2983	TETA250I
Tetracycline HCl	2984	TETR250
Tetracaine HCl	2985	TETRA5ES
Thalidomide	2986	THAL50
Tromethamine	2987	THAM500I
Soln	2988	THAMBASE
Theophylline SR	2989	THEO100
Theophylline (Oral Solution)	2990	THEO100LQ
Theophylline SR	2991	THEO200
Theophylline SR	2992	THEO300
Theophylline ER (Uniphyl)	2993	THEO400TR
Theophylline	2994	THEO80L
Theophylline (Oral Solution)	2995	THEO80LQ
Theophylline SR	2996	THEOP125
Thiamine	2997	THIA100
Thiamine	2998	THIA100I
Thiamine Study Drug (*IND*)	2999	THIA200IND
Thiamine	3000	THIA50
Thiamine Study Drug (*IND*)	3001	THIAIND2
Thiamine	3002	THIAM100I
Thioridazine HCl	3003	THIO10
Thioridazine HCl	3004	THIO100
Thiotepa	3005	THIO15I
Thioridazine HCl	3006	THIO25
Thiopental Sodium	3007	THIO500K
Thiothixene	3008	THIX1
Thiothixene	3009	THIX10
Thiothixene	3010	THIX2
Thiothixene	3011	THIX5
ChlorproMAZINE	3012	THOR10
ChlorproMAZINE	3013	THOR100
ChlorproMAZINE	3014	THOR25
Chlorpromazine HCl	3015	THOR25I
ChlorproMAZINE	3016	THOR50
Thrombin	3017	THRO10T
Thrombin	3018	THRO1T
Thrombin	3019	THRO5T
Anti-Thymocyte Globulin (Rabbit)	3020	THYM25I
Thymoglobulin (IND)	3021	THYM25IND
Liotrix-1	3022	THYR1
Thyroid	3023	THYR120
Thyroid	3024	THYR180
Thyroid	3025	THYR30
Thyroid	3026	THYR60
Tiagabine HCl	3027	TIAG4
Diltiazem Extended-Release	3028	TIAZ120
Diltiazem	3029	TIAZ180
Diltiazem Extended-Release	3030	TIAZ240
Diltiazem Extended-Release	3031	TIAZ300
Diltiazem Extended-Release	3032	TIAZ360
Ticlopidine HCl	3033	TIC250
ticagrelor	3034	TICA90
Tigecycline	3035	TIGE50I
Tilarginine or Placebo *IND*	3036	TILAIND
*NF* Timentin	3037	TIME31I
Timolol Maleate 0.25%	3038	TIMO25ES
Timolol Maleate 0.5%	3039	TIMO5ES
Tiotropium Bromide	3040	TIOT
Tipranavir	3041	TIPR250
Tirofiban	3042	TIRO12.5/250
Tizanidine	3043	TIZA2
Tizanidine HCl	3044	TIZA4
Tobramycin Sulfate	3045	TOBR1200I
Tobramycin Sulfate	3046	TOBR12I
NEO*IV*Tobramycin Sulfate	3047	TOBR20I
Tobramycin Inhalation Soln	3048	TOBR300H
Tobramycin 0.3% Ophth Ointment	3049	TOBR3EO
Tobramycin 0.3% Ophth Soln	3050	TOBR3ES
Tobramycin Sulfate	3051	TOBR80I
tobramycin	3052	TOBRFES
Calcipotriene 0.005% Oint	3053	TOCA5O
Tolnaftate 1% Cream	3054	TOL1C
Tolazamide	3055	TOLA250
Tasmar	3056	TOLC100
Tolterodine	3057	TOLT1
Tolterodine	3058	TOLT2
Tolvaptan	3059	TOLV15
Tolvaptan	3060	TOLV30
Tolvaptan / Placebo	3061	TOLVIND
Topiramate (Topamax)	3062	TOPI100
Topiramate	3063	TOPI200
Topiramate (Topamax)	3064	TOPI25
Metoprolol XL (Toprol XL)	3065	TOPR100
Metoprolol XL (Toprol XL)	3066	TOPR25
Metoprolol Succinate XL	3067	TOPR50
Torsemide	3068	TORS10
Torsemide	3069	TORS100
Torsemide	3070	TORS20
Torsemide	3071	TORS20I
Torsemide	3072	TORS5
Sterile Water	3073	TPASW100I
Parenteral Nutrition (TPN)	3074	TPN
TraMADOL (Ultram)	3075	TRAM50
Trandolapril	3076	TRAN1
Tranylcypromine Sulfate	3077	TRAN10
Tranexamic Acid	3078	TRAN100I
Trandolapril	3079	TRAN2
Trandolapril	3080	TRAN4
Travoprost	3081	TRAV004OS
traZODONE	3082	TRAZ100
traZODONE HCl	3083	TRAZ50
Triamcinolone Acetonide	3084	TRCL1T
Triamcinolone Diacetate	3085	TRDI40I
Tyvaso	3086	TREP1.74
Treprostinil Sodium	3087	TREP20I
Tretinoin 0.025% Cream	3088	TRET.025C
Tretinoin 0.05% Cream	3089	TRET.05C
Tretinoin	3090	TRET10C
Tretinoin	3091	TRET40L
Tretinoin (ATRA-All Transretinoic Acid)	3092	TRET50L
Tretinoin (ATRA-All Transretinoic Acid)	3093	TRETL
triaz	3094	TRI125
Triamcinolone Acetonide 0.1% Cream	3095	TRIA.1/80C
Triamcinolone Acetonide 0.1% Ointment	3096	TRIA0.1/80O
Triamcinolone Acetonide 0.1% Ointment	3097	TRIA0.1O
Triamcinolone Acetonide	3098	TRIA10I
Orabase Dental Paste	3099	TRIA1P
Triazolam	3100	TRIA25
Triamterene	3101	TRIA50
Triamcinolone Acetonide 0.025% Cream	3102	TRIAM.025/15C
Triamcinolone Acetonide 0.025% Ointment	3103	TRIAM.025/15O
Triamcinolone Acetonide 0.025% Cream	3104	TRIAM.025/45C
Triamcinolone Acetonide 0.025% Ointment	3105	TRIAM.025/45O
Triamcinolone Acetonide 0.1% Cream	3106	TRIAM30C
Triethanolamine Solution	3107	TRIE6L
Trifluoperazine HCl	3108	TRIF1
Tirofiban	3109	TRIF12.5I
Trifluridine 1% Ophth Soln.	3110	TRIF1O
Trifluoperazine HCl	3111	TRIF2
Trifluoperazine HCl	3112	TRIF5
Trihexyphenidyl HCl	3113	TRIH2
Trihexyphenidyl HCl	3114	TRIH5
Trimethobenzamide HCl	3115	TRIM100
Trimethobenzamide	3116	TRIM100I
Trimethoprim Oral Soln	3117	TRIM10L
Trimethobenzamide HCl	3118	TRIM200R
Trimethobenzamide HCl	3119	TRIM250
*NF* Pediatric Vitamins ADC	3120	TRIVIT
Trizivir	3121	TRIZTAB
Trimethoprim	3122	TRMP100
Trimethoprim	3123	TRMP200
Tropicamide 1 %	3124	TROP1ES
Tropicamide 0.5%	3125	TROP5ES
Sanctura	3126	TROS20
Dorzolamide 2% Ophth. Soln.	3127	TRUS2S
Emtricitabine-Tenofovir	3128	TRUV200/300
Transplant Self Medication Program	3129	TSMP
Tetanus Toxoid Adsorbed	3130	TTOX5I
Tuberculin Protein	3131	TUBE5I
Tucks	3132	TUCKSPADS
Chlorpheniramine-Hydrocodone	3133	TUSS5L
Ampicillin-Sulbactam	3134	UNAS1.5I
Unasyn	3135	UNAS15I
Ampicillin-Sulbactam	3136	UNAS3I
Ampicillin-Sulbactam	3137	UNASNEO
CARMOL 40	3138	UREA10L
urea	3139	UREA20C
urea	3140	UREA40C
Urocit-K 10	3141	UROC10
Ursodiol	3142	URSO250
Ursodiol	3143	URSO300
Divalproex (DELayed Release)	3144	VAL250L
Valtrex	3145	VALA500
ValGANCIclovir Suspension	3146	VALC60L
Valdecoxib/placebo	3147	VALDIND
ValGANCIclovir	3148	VALG450SM
ValGANCIclov	3149	VALG50L
Valganciclovir HCl	3150	VALGA450
Valproic Acid	3151	VALP250
Divalproex (DELayed Release)	3152	VALP250L
Valsartan	3153	VALS160
Valsartan	3154	VALS40
Valsartan	3155	VALS80
Vancomycin Desensitization	3156	VANC.000125L
Vancomycin Desensitization	3157	VANC.00125L
Vancomycin Desensitization	3158	VANC.0125L
Vancomycin Desensitization	3159	VANC.125L
Vancomycin Desensitization	3160	VANC1.25L
Vancomycin Antibiotic Lock	3161	VANC12.5I
Vancomycin Desensitization	3162	VANC12.5L
Vancomycin Oral Liquid	3163	VANC125L
Vancomycin	3164	VANC1F
Vancomycin	3165	VANC1I
Vancomycin Oral Liquid	3166	VANC250L
Vancomycin Enema	3167	VANC250PR
Vancomycin HCl	3168	VANC500I
Vancomycin Oral Liquid	3169	VANC500L
Vancomycin Enema	3170	VANC500PR
Vancomycin	3171	VANC5I
Vancomycin HCl	3172	VANCO10I
Vancomycin 25mg/mL Ophth Soln	3173	VANCO25O
Iso-Osmotic Dextrose	3174	VANCOBASE
Vancomycin Desensitization	3175	VANCOD125L
Vancomycin Desensitization	3176	VANCODESEN
Vancomycin Intraventricular	3177	VANCOINV
Vancomycin Intrathecal	3178	VANCOIT
Vancomycin Enema	3179	VANCOPR
Vancomycin Enema	3180	VANCPR
Valproate Sodium	3181	VAP500I
Varicella Zoster Immune Glob	3182	VARI125I
Varicella Virus	3183	VARI1I
Vasopressin	3184	VASO20I
Naphazoline-Antazoline	3185	VASOAES
Vecuronium Bromide	3186	VECU10I
Vecuronium Bromide	3187	VECU20I
Venlafaxine	3188	VENF25
Venlafaxine	3189	VENL375
Venlafaxine XR	3190	VENL375XR
Venlafaxine	3191	VENL75
Venlafaxine XR	3192	VENL75XR
*NF* Iron Sucrose	3193	VENO100I
Verapamil	3194	VERA120
Verapamil SR	3195	VERA120SR
Verapamil SR	3196	VERA180SR
Verapamil HCl	3197	VERA240SR
Verapamil HCl	3198	VERA40
Verapamil	3199	VERA5I
Verapamil HCl	3200	VERA80
Bag	3201	VIABAG
Vial	3202	VIAL
300 mcg Vial	3203	VIAL300
Hydrocodone-Acetaminophen	3204	VICODIN
Vinblastine Sulfate	3205	VINB10I
Vincristine Sulfate	3206	VINC2I
VinCRIStine (Oncovin)	3207	VINC2SYR
Viokase-8	3208	VIOK
Vitamin A	3209	VITA150
Vitamin A	3210	VITA25
Vitamin A	3211	VITA50000I
Vitamin A	3212	VITA5I
Vitamin A	3213	VITAMA10000
Vitamin B Complex	3214	VITB1
Vitamin B Complex w/C	3215	VITBC1
Vitamin D	3216	VITD1000
Vitamin E	3217	VITE100
Tocopheryl	3218	VITE1000
Vitamin E	3219	VITE400
Vitamin E	3220	VITEDR
Volumen (Barium Sulfate 0.1% Suspension)	3221	VOLU450L
Voriconazole	3222	VORI200
Voriconazole	3223	VORI200I
Voriconazole	3224	VORI50
Varicella-Zoster Imm Globulin	3225	VZIG625I
Warfarin	3226	WARF0
Warfarin	3227	WARF1
Warfarin	3228	WARF10
Warfarin	3229	WARF2
Warfarin	3230	WARF25
Warfarin	3231	WARF5
*NF* Warfarin	3232	WARF5I
Warfarin	3233	WARF75
zafirlukast	3234	ZAFI20
*NF* Zaleplon	3235	ZALE10
Ranitidine	3236	ZAN15L
NEO*PO*Zidovudine Syrup	3237	ZDVLIQ
Talc	3238	ZEASP
Zanamivir (*IND*)	3239	ZENA200I
Zidovudine	3240	ZIDO100
Zidovudine	3241	ZIDO10L
Zyflo	3242	ZILE600
Zyflo	3243	ZILE600CR
Zinc Sulfate	3244	ZINC220
Ziprasidone Mesylate	3245	ZIPR20I
Ziprasidone	3246	ZIPR40
Ziprasidone Hydrochloride	3247	ZIPR60
Azithromycin	3248	ZITHR250
Ondansetron	3249	ZOFR4
Zoledronic Acid	3250	ZOLE4I
Sertraline	3251	ZOLO50
Zonisamide	3252	ZON100
Zonisamide	3253	ZONI100
Zonisamide	3254	ZONI10L
Zonisamide	3255	ZONI25
< IND> Zoniporide Study Drug	3256	ZONIIND
Piperacillin-Tazobactam	3257	ZOSY2.25I
Piperacillin-Tazobactam	3258	ZOSY2000I
Piperacillin-Tazobactam Na	3259	ZOSY3I
Piperacillin-Tazobactam	3260	ZOSY4.5I
Piperacillin-Tazobactam Na	3261	ZOSY4FPB
Zosyn Desensitization	3262	ZOSYNDESEN
Alum Ammonium	3263	alum454
*NF* Caspofungin Acetate	3264	canc50i
*NF* Caspofungin Acetate	3265	canc70i
Maalox	3266	
Neo*IV*MetronidAZOLE	3267	nmetroni
